Lenovo Thinkpad T420s,4171-A22,R9F5HFN,nathanli-laptop,natLi01,R&D(MPEG),9/21/2014,20229
lenovo thinkpad x240 ,A0ALA0CSCD,PB015Z93,bei-win-015,,,,20706
Mac Book Air,,C02GW3HPDJWV,sha-mac-001,qiaji01,R&D(MPEG),5/24/2013,20328
Mac Book Air,,C02G9787DJWV,sha-mac-002,nanwan01,admin,,20446
Mac Book Air,,C02G973RDJWV,sha-mac-003,xiazho01,sw alliance,,20012
Mac Book Air,,C02HJ2U0DJWV,"sha-mac-004,sha-win-054(Virtual)",leozou01,Marketing,5/31/2013,20182
Mac Book Air,,C02FGAJPDR0,sha-mac-005,lchang,Sales,,20180
Mac Book Air,,C02FG0AHDDR0,sha-mac-006,marli01,Sales,,20019
Macbook Air   ,,,sha-mac-007,lihu01,,,20744
Macbook Air   ,,,sha-mac-008,joeyu01,,,20745
Macbook Pro,,,sha-mac-009,qiaji01,,,20747
Lenovo Thinkpad T420s,4172-A24,R9HZ6Y5,sha-win-003,davbia01,,1/4/2015,20177
Lenovo Thinkpad T420s,4172-A35,R9PABM4,sha-win-004,jinwan01,AE,,20141
Lenovo Thinkpad T420s,4172-A35,R9PABW5,sha-win-006,simzha01,R&D(MPEG),8/1/2015,20155
lenovo Thinkpad X230,2325IZ0,R9YLTB9,sha-win-007,zhoguo01,IT,,20502
Lenovo Thinkpad T430,2347-g7c,PBFZZBL,sha-win-014,thosun01,R&D(MPEG),9/19/2015,20436
Lenovo Thinkpad T420s,4171-A22,R9DM9BP,sha-win-016,wilwan02,AE,7/6/2014,20158
Lenovo Thinkpad T420s,4171-A22,R9F5HKW,sha-win-021,xuepan01,R&D(MPEG),9/21/2014,20175
Lenovo Thinkpad T420s,4171-A22,R9DM9CN,sha-win-023,feiyan01,R&D(MPEG),,20228
Lenovo Thinkpad T420s,4171-A22,R9DM9D5,sha-win-026,riczhu01,R&D(MPEG),,20195
Lenovo Thinkpad T420s,4172-A35,R9-PABZV,sha-win-031,lonqi01,AE,8/1/2015,20427
Lenovo Thinkpad T420s,4172-A35,R9-PABZG,sha-win-032,yunzha01,AE,8/1/2015,20428
Lenovo Thinkpad T420s,4172-A35,R9F5HCK,sha-win-033,limxu01,,,20173
ASUS ZEN BOOK UX31A,,,sha-win-035,awu,sales,,
Lenovo Thinkpad T420s,4171-A59,R9-KMTX9,sha-win-039,rafwu01,R&D(MPEG),2/5/2015,20176
Lenovo Thinkpad T420s,4171-A49,R9-MFZY9,sha-win-042,zerche01,R&D(MPEG),4/28/2015,20193
Lenovo Thinkpad T420s,4172-A24,R9-K46N7,sha-win-045,joyliu01,R&D(MPEG),1/13/2015,20170
Lenovo Thinkpad T420s,4171-A49,R9-MG02K,sha-win-046,jaywu01,AE,4/28/2015,20189
Lenovo Thinkpad T420s,4172-A24,R9-K46TE,sha-win-051,jendu01,R&D(MPEG),1/13/2015,20169
Lenovo Thinkpad T430,2347-g7c,PBEVLFN,sha-win-052,nanjia01,AE,9/19/2015,20433
Lenovo Thinkpad W530,2447-23C,R9X8FGL,sha-win-054,guowu01,R&D(MPEG),,20468
Lenovo Thinkpad T430,2347-g7c,PBETWWL,sha-win-057,julyin01,R&D(MPEG),9/19/2015,20434
Lenovo Thinkpad T420s,4171-A59,R9-KMTX2,sha-win-062,joncha01,R&D(MPEG),2/5/2015,20230
Lenovo Thinkpad T430,2347-g7c,PBMXHKB,sha-win-064,stahua01,R&D(MPEG),9/19/2015,20437
Lenovo Thinkpad T430,2347-g7c,PBMXHLX,sha-win-065,heahao01,R&D(MPEG),,20438
Lenovo Thinkpad T430,2347-g7c,PBMXHKE,sha-win-067,johwan01,IT,10/27/2015,20443
Lenovo Thinkpad T430,2347-g7c,PBMXHLB,sha-win-068,frali01,R&D(MPEG),,20444
Lenovo Thinkpad T430,2347-g7c,PBMXHLH,sha-win-071,shezha01,R&D(MPEG),10/27/2015,20445
Lenovo Thinkpad X230,2325-5nc,R9V7EA4,sha-win-074,bobpen01,sw alliance,,20447
Lenovo Thinkpad X230,2325-5nc,R9VBFT1,sha-win-075,cinye01,hr,,20448
Lenovo Thinkpad X230,2325-5nc,R9VBFTN,sha-win-076,cenche01,Finance,,20449
Lenovo Thinkpad X230,2325-5nc,R9VBFV4,sha-win-077,chafu01,IT,,20450
Lenovo Thinkpad X230,2324-3wc,r9vtxrz,sha-win-079,olihan01,Marcom,,20451
Lenovo Thinkpad X230,2325-5nc,r9w82ha,sha-win-083,betche01,admin,,20455
Lenovo Thinkpad T420s,4171-A49,R9-NAHVL,sha-win-087,bopan01,mali400,5/31/2015,20186
Lenovo Thinkpad T430,2347-g7c,PB83PKE,sha-win-090,zhexu01,R&D(PDSW),,20460
Lenovo Thinkpad T430,2347-g7c,PBFZZBH,sha-win-097,,,9/19/2015,20435
Lenovo Thinkpad T420s,4172-A24,R9-K46DK,sha-win-100,clixu01,R&D(MPEG),1/13/2015,20171
Lenovo Thinkpad T430,2347-g7c,PB2E78Y,sha-win-104,diliu01,R&D(MPEG),,20467
Lenovo Thinkpad T430,2347-g7c,PB2E78V,sha-win-108,shilei01,AE,,20469
Lenovo Thinkpad T430,2349G7C,PB7WK30,sha-win-112,zhawan01,R&D(MPEG),,20484
Lenovo Thinkpad T420s,2904-D9C,R9DM95N,sha-win-115,eriche02,mali400,,20224
Lenovo Thinkpad X230,23243wc,R9Y3018,sha-win-116,zhezha01,FAE,,20489
lenovo thinkpad T430,2349G7C,PB7WK43,sha-win-123,scofan01,R&D(MPEG),,20483
Lenovo Thinkpad T430,2349G7C,PB7WK41,sha-win-124,saiwu01,AE,,20485
lenovo thinkpad T430 ,2349G7C,PB0VWX9,sha-win-125,cooyua01,R&D(MPEG),,20501
Lenovo Thinkpad T430,2349G7C,PB5WY3G,sha-win-126,haizha01,AE,,20495
Lenovo Thinkpad W530,244723c,R9YL6FM,sha-win-128,garwan01,R&D(MPEG),,20502
Lenovo Thinkpad T430,2347-G7C,PBEMKLB,sha-win-130,haoliu01,R&D(PDSW),9/19/2015,20429
lenovo thinkpad x230 ,23243wc,R9Z8ANL,sha-win-134,evepan01,Marketing,,20521
lenovo thinkpad T430 ,2349G7C,PB3PLG8,sha-win-135,artzho01,R&D(MPEG),,20503
lenovo thinkpad  x230,23201D6,R9Z3A3H,SHA-WIN-138,shexie01,SALES,,20505
lenovo thinkpad x230 ,23201D6,R9XHRZY,sha-win-140,fralei01,R&D(MPEG),,20512
lenovo thinkpad T430 ,2349G7C,PB0VWY2,sha-win-142,darma01,AE,,20508
Lenovo Thinkpad T420s,4171-A22,R9DM8ZF,sha-win-143,,,7/7/2014,20227
lenovo thinkpad T430 ,2349G7C,PB3XWEV,sha-win-144,tonliu01,R&D(PDSW),,20509
lenovo thinkpad T430 ,2349G7C,PB3XWFA,sha-win-145,jerli01,R&D(MPEG),,20510
lenovo thinkpad T430 ,2347G7C,PB4MZCK,sha-win-150,viczho01,R&D(MPEG),,20513
lenovo thinkpad x230 ,23243WC,R9ZV4W6,sha-win-151,olisun01,finance,,20601
lenovo thinkpad x230 ,23243WC,R9Z8AN5,sha-win-152,qiawan01,HR,,20515
lenovo thinkpad T430 ,2347G7C,PB4MZCL,sha-win-155,davxia01,AE,,20517
Lenovo Thinkpad T430,2347G7C,PB4MZCM,sha-win-157,taoqin01,R&D(MPEG),,20518
lenovo thinkpad x230 ,23243wc,R9Z8ANF,sha-win-158,rayche02,HR,,20520
lenovo thinkpad x230 ,23243wc,R9Z8ANW,sha-win-159,flogui01,R&D(MPEG),,20522
Lenovo Thinkpad T430,2347G7C,P8E871A,sha-win-160,zephe01,R&D(MPEG),,20543
lenovo thinkpad x230 ,2325IZ0,R9ZLZTZ,sha-win-161,rayyao01,Marketing,,20544
Lenovo Thinkpad x230s,20AHS00200,PF000AEZ,sha-win-165,kphua,AE,,20599
lenovo thinkpad x230 ,2325IZ0,R9ZLZTY,sha-win-168,swliu,FAE,,20592
lenovo thinkpad  x230,23243wc,R9Y3012,sha-win-170,wenwei01,admin,,20490
lenovo thinkpad x230 ,2325IZ0,PK03L5T,sha-win-172,lizha01,,,20600
Lenovo Thinkpad T430,2347G7C,PBE871B,SHA-WIN-178,benson01,AE,,20604
Lenovo Thinkpad T430,2347G7C,PBE871C,SHA-WIN-184,joexu01,AE,,20605
Lenovo Thinkpad T430,2347G7C,PBN05NP,sha-win-187,roczha01,AE,,20606
Lenovo Thinkpad T430,2347G7C,PBH9MT2,sha-win-191,robkon01,FAE,,20607
Lenovo Thinkpad T430,2347G7C,PBH8YZL,sha-win-192,robwan01,R&D(MPEG),,20608
Lenovo Thinkpad T430,2347G7C,PBP7EWF,sha-win-193,royhu01,AE,,20609
Lenovo Thinkpad T430,2347G7C,PBP7EWL,sha-win-195,annche01,ae,,20611
lenovo thinkpad x240 ,20AMS3R604,PC002471,SHA-WIN-196,alimou01,Marketing,,20612
lenovo thinkpad x240 ,20ALS00P00,PF006EM1,SHA-WIN-197,lauli01,HR,,20705
lenovo thinkpad x240 ,,,sha-win-201,merliu01,,,20634
Lenovo Thinkpad T430,2347G7C,PBP7EWP,sha-win-202,thopre01,R&D(PDSW),,20613
Lenovo Thinkpad T430,2349g7c,pbfz05y,sha-win-203,freyu01,R&D(MPEG),,20635
Lenovo Thinkpad T430,2349g7c,PBBD17E,SHA-WIN-205,JOEYE01,R&D(PDSW),,20637
lenovo thinkpad x240 ,20AL0024CD,PF001PXC13,sha-win-208,marli01,sales,,20638
lenovo thinkpad x240 ,20AL0024CD,PF00B29M13,sha-win-209,Mali400,Mali400,,20639
,,2767MZ1,sha-win-210,olisun01,finance,,
Lenovo Thinkpad T430,2349G7C,,sha-win-211,danxue01,AE,,
Lenovo Thinkpad T440P,20AW0009CD,PB010JQ2,sha-win-215,kuizhe01,R&D(PDSW),,20640
lenovo thinkpad x240 ,,,sha-win-216,fenwan01,Marketing,,20643
lenovo thinkpad x240 ,20AM0016CD,PF00XSSV,sha-win-217,amyqi01,op,,20645
lenovo thinkpad x240 ,20AL0024CD,PB011413,SHA-WIN-220,jesyan01,sales,,20646
Lenovo Thinkpad T440P,20AW0009CD,PB00YKMS,sha-win-221,halwan01,R&D(PDSW),,20649
lenovo thinkpad x240 ,20AL0024CD,PB01144H,sha-win-223,penche01,Marketing,,20650
Lenovo Thinkpad T440p ,20AW0009CD,PB01B44A,sha-win-224,hidzuo01,AE,,20653
Lenovo Thinkpad T440p ,20AW0009CD,PB01BABD,sha-win-225,jimhe01 ,R&D(MPEG),,20654
Lenovo Thinkpad T440p ,20AW0009CD,PB01B44J,sha-win-226,xinwan01,AE,,20658
lenovo thinkpad x240 ,20ALA0CSCD,PB015ZSA,sha-win-227,fanbao01,Marketing,,20674
lenovo thinkpad x240 , 20ALA0CSCD????? ,PB015Z8U,sha-win-228,jialiu01,R&D(PDSW),,20673
,,,sha-win-229,lchang,sales,,
Lenovo Thinkpad T440p ,20AW0009CD,PB01B449,sha-win-230,xinfen01,AE,,20672
Lenovo Thinkpad T440p ,20AW000BCD,PB01KA6G,sha-win-231,flofen01,R&D(MPEG),,20671
lenovo thinkpad x240 ,20AM001LCD,PB01VCC5,sha-win-233,binche01,R&D(PDSW),,20697
lenovo thinkpad x240 ,20AM0016CD,PF010EY3,sha-win-234,evagu01,HR,,20700
Lenovo Thinkpad T440p ,20AW000BCD,PB01GZWJ,sha-win-235,jefyan01,R&D(MPEG),,20701
Lenovo Thinkpad T440p ,20AW0009CD,PB010JPY,sha-win-236,liswliu01,AE,,20702
Lenovo Thinkpad T440p ,20AW000BCD,PB01KA6C,sha-win-237,ninshi01,R&D(MPEG),,20704
lenovo thinkpad x240 ,20ALA0CSCD,PB015Z4A,sha-win-238,emmma01,admin,,20707
lenovo thinkpad x240 ,20AMS3R604,PB036ZEN,sha-win-241,davche01,,,20716
lenovo thinkpad x240 ,20AMS3R604,PB036YNR,sha-win-242,lifgen01,,,20717
lenovo thinkpad x240 ,20AMS3R604,PB036YNQ,sha-win-243,kevqin01,R&D(PDSW),,20724
Lenovo thinkpad T440S,20ARS24P9E,PF0305JU,sha-win-244,frayan01,ae,,20723
Lenovo thinkpad T440S,20ARS24P0E,PF0384F0,sha-win-246,yupluo01,AE,,20725
Lenovo thinkpad T440S,20ARS24P0E,PF0384F1,sha-win-247,ninjia01,HOME,,20726
Lenovo thinkpad T440S,20ARS24P0E,PE034PMC,sha-win-248,junxu01,R&D(MPEG),,20727
Lenovo Thinkpad X1 ,20A7S00100 ,R900RF28,sha-win-250,hopzha01,sales,,20657
Lenovo Thinkpad X1 ,20A7S00100 ,R900RF4C,sha-win-251,nanwan01 ,op,,20652
Lenovo Thinkpad T440p ,,,sha-win-252,terguo01,R&D(PDSW),,20651
lenovo thinkpad x240 ,20ALA0CSCD,PB015ZM2,sha-win-253,nicsun01,Marketing,,20703
Lenovo thinkpad T440S,20ARS24P0E,PF03829Z,sha-win-256,shexu01,R&D(MPEG),,20728
Lenovo thinkpad T440S,20ARS24P0E,PF03HT8V,sha-win-257,riczhu01,,,20729
Lenovo thinkpad T440S,20ARS24P0E,PF03RECQ,sha-win-259,sunsun02,,,20731
Lenovo thinkpad T440S,20ARS24P0E,PF03RCE5,sha-win-260,liazha01,R&D(MPEG),,20732
Lenovo thinkpad T440S,20ARS24P0E,PF03RECC,sha-win-261,marxu01,,,20735
Lenovo thinkpad T440S,20ARS24P0E,PF03XR1M,sha-win-262,wenshe02,,,20736
Lenovo thinkpad T440S,20ARS24P0E,PF04EUM8,sha-win-263,xuepan01,,,20553
Lenovo thinkpad X1,20A8S0QF02,R90BHZ0P,sha-win-265,jerguo01,,,20558
Lenovo Thinkpad T440p ,20AW000RCD,PC02DNBJ,sha-win-267,jendu01,,,20561
Lenovo thinkpad T440S,20ARS24P0E,PF06FWCG,sha-win-269,feiyan01,,,20564
lenovo thinkpad x230 ,23243WC,PK1PZ9M,sha-win-285,marwan01,,,20610
Lenovo thinkpad T440S,20ARS24P0E,PF04EULP,sha-win-298,kaiqiN01,,,20560
lenovo thinkpad  x230,23201D6,R9XHRVZ,SHA-WIN-299,,,,20504
Lenovo Thinkpad T420s,4171-A22,R9F5HMN,SHA-WIN-SUNNY,,,,20140
lenovo thinkpad T430 ,2349G7C,PB3XXCF,,,,,20506
